SIGTERM, shutting down child bridge process...
[3/7/2023, 10:16:01 PM] [Front Door Occupancy] Setting state to Occupied
[3/7/2023, 10:25:06 PM] [Front Door Occupancy] Setting state to Unoccupied
[3/7/2023, 10:25:06 PM] [Front Door Occupancy] Setting state to Unoccupied
[3/7/2023, 10:26:55 PM] [Front Door Occupancy] Setting state to Occupied
[3/7/2023, 10:27:47 PM] [Master Bedroom Occupancy] Setting state to Unoccupied
[3/7/2023, 10:27:47 PM] [Master Bedroom Occupancy] Setting state to Unoccupied
[3/7/2023, 10:27:52 PM] [Broadlink RM] Broadlink RM device at 192.168.86.46 (ec:0b:ae:99:2d:8d) is no longer reachable after three attempts.
[3/7/2023, 10:28:35 PM] [Adrian's Room Occupancy] Setting state to Unoccupied
[3/7/2023, 10:28:35 PM] [Adrian's Room Occupancy] Setting state to Unoccupied
[3/7/2023, 10:35:33 PM] [Master Bedroom Occupancy] Setting state to Occupied
[3/7/2023, 10:35:50 PM] [Front Door Occupancy] Setting state to Unoccupied
[3/7/2023, 10:35:50 PM] [Front Door Occupancy] Setting state to Unoccupied
[3/7/2023, 10:48:07 PM] [Front Door Occupancy] Setting state to Occupied
[3/7/2023, 11:00:04 PM] [Front Door Occupancy] Setting state to Unoccupied
[3/7/2023, 11:00:04 PM] [Front Door Occupancy] Setting state to Unoccupied
[3/7/2023, 11:00:56 PM] [Office Occupancy] Setting state to Occupied
[3/7/2023, 11:02:26 PM] [Front Door Occupancy] Setting state to Occupied
[3/7/2023, 11:05:29 PM] [Master Bedroom Occupancy] Setting state to Unoccupied
[3/7/2023, 11:05:29 PM] [Master Bedroom Occupancy] Setting state to Unoccupied
[3/7/2023, 11:05:37 PM] [Homebridge UI] Changes to config.json saved.
[3/7/2023, 11:05:45 PM] [Homebridge UI] Homebridge restart request received
[3/7/2023, 11:05:45 PM] [Homebridge UI] UI / Bridge settings have not changed; only restarting Homebridge process
[3/7/2023, 11:05:45 PM] [Homebridge UI] Sending SIGTERM to Homebridge
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down Homebridge...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:45 PM] Got SIGTERM, shutting down child bridge process...
[3/7/2023, 11:05:50 PM] [HB Supervisor] Homebridge Process Ended. Code: 143, Signal: null
[3/7/2023, 11:05:55 PM] [HB Supervisor] Restarting Homebridge...
[3/7/2023, 11:05:55 PM] [HB Supervisor] Starting Homebridge with extra flags: -I -P /var/lib/homebridge/node_modules --strict-plugin-resolution
[3/7/2023, 11:05:55 PM] [HB Supervisor] Starting Homebridge with custom env: {"DEBUG":"magic-occupancy:info"}
[3/7/2023, 11:05:55 PM] [HB Supervisor] Started Homebridge v1.6.0 with PID: 1057070
[3/7/2023, 11:05:55 PM] Loaded config.json with 6 accessories and 10 platforms.
[3/7/2023, 11:05:55 PM] Loaded 0 cached accessories from cachedAccessories.
[3/7/2023, 11:05:55 PM] ---
[3/7/2023, 11:05:55 PM] Loaded plugin: homebridge-automation-switches@3.2.1
[3/7/2023, 11:05:55 PM] Registering platform 'homebridge-automation-switches.AutomationSwitches'
[3/7/2023, 11:05:55 PM] ---
[3/7/2023, 11:05:56 PM] Loaded plugin: homebridge-broadlink-rm-pro@4.4.11
[3/7/2023, 11:05:56 PM] Registering platform 'homebridge-broadlink-rm-pro.BroadlinkRM'
[3/7/2023, 11:05:56 PM] ---
[3/7/2023, 11:05:56 PM] Loaded plugin: homebridge-dummy-fan@1.0.3
[3/7/2023, 11:05:56 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/7/2023, 11:05:56 PM] ---
[3/7/2023, 11:05:56 PM] Loaded plugin: homebridge-magic-occupancy@3.2.1
[3/7/2023, 11:05:56 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/7/2023, 11:05:56 PM] ---
[3/7/2023, 11:05:57 PM] Loaded plugin: homebridge-people-pro@0.11.6
[3/7/2023, 11:05:57 PM] Registering platform 'homebridge-people-pro.PeoplePro'
[3/7/2023, 11:05:57 PM] Registering accessory 'homebridge-people-pro.PeopleProAccessory'
[3/7/2023, 11:05:57 PM] Registering accessory 'homebridge-people-pro.PeopleProAllAccessory'
[3/7/2023, 11:05:57 PM] ---
[3/7/2023, 11:05:57 PM] Loaded plugin: homebridge-printer@1.0.3
[3/7/2023, 11:05:57 PM] Registering platform 'homebridge-printer.PrinterPlatform'
[3/7/2023, 11:05:57 PM] ---
[3/7/2023, 11:05:58 PM] Loaded plugin: homebridge-ring@11.7.2
[3/7/2023, 11:05:58 PM] Registering platform 'homebridge-ring.Ring'
[3/7/2023, 11:05:58 PM] ---
[3/7/2023, 11:05:58 PM] Loaded plugin: homebridge-samsung-tizen@5.2.6
[3/7/2023, 11:05:58 PM] Registering platform 'homebridge-samsung-tizen.SamsungTizen'
[3/7/2023, 11:05:58 PM] ---
[3/7/2023, 11:05:58 PM] Loaded plugin: homebridge-tplink-smarthome@7.0.1
[3/7/2023, 11:05:58 PM] Registering platform 'homebridge-tplink-smarthome.TplinkSmarthome'
[3/7/2023, 11:05:58 PM] ---
[3/7/2023, 11:05:58 PM] Loaded plugin: homebridge-tuya-platform@1.5.0
[3/7/2023, 11:05:58 PM] Registering platform 'homebridge-tuya-platform.TuyaPlatform'
[3/7/2023, 11:05:58 PM] ---
[3/7/2023, 11:05:58 PM] Loaded plugin: homebridge-ws@2.7.6
[3/7/2023, 11:05:58 PM] Registering platform 'homebridge-ws.WS'
[3/7/2023, 11:05:58 PM] ---
[3/7/2023, 11:05:58 PM] Loading 10 platforms...
[3/7/2023, 11:05:58 PM] [Broadlink RM] Initializing BroadlinkRM platform...
[3/7/2023, 11:05:58 PM] [Broadlink RM] Initializing child bridge 0E:48:F2:C9:B3:31
[3/7/2023, 11:05:58 PM] [AutomationSwitches] Initializing AutomationSwitches platform...
[3/7/2023, 11:05:58 PM] [AutomationSwitches] Initializing child bridge 0E:BA:27:00:62:A7
[3/7/2023, 11:05:58 PM] [TplinkSmarthome] Initializing TplinkSmarthome platform...
[3/7/2023, 11:05:58 PM] [TplinkSmarthome] Initializing child bridge 0E:DD:19:E8:26:81
[3/7/2023, 11:05:58 PM] [SamsungTizen] Initializing SamsungTizen platform...
[3/7/2023, 11:05:58 PM] [SamsungTizen] Initializing child bridge 0E:6D:AD:36:82:AC
[3/7/2023, 11:05:58 PM] [PrinterPlatform] Initializing PrinterPlatform platform...
[3/7/2023, 11:05:58 PM] [PrinterPlatform] Initializing child bridge 0E:B1:70:18:F6:BC
[3/7/2023, 11:05:58 PM] [Ring] Initializing Ring platform...
[3/7/2023, 11:05:58 PM] [Ring] Initializing child bridge 0E:81:82:86:A1:4A
[3/7/2023, 11:05:58 PM] [TuyaPlatform] Initializing TuyaPlatform platform...
[3/7/2023, 11:05:58 PM] [TuyaPlatform] Initializing child bridge 0E:E0:E6:73:8C:B8
[3/7/2023, 11:05:58 PM] [Weather] Initializing WS platform...
[3/7/2023, 11:05:58 PM] [Weather] Initializing child bridge 0E:C4:BE:97:43:04
[3/7/2023, 11:05:58 PM] [PeoplePro] Initializing PeoplePro platform...
[3/7/2023, 11:05:58 PM] [PeoplePro] Initializing child bridge 0E:B1:D3:5C:6B:65
[3/7/2023, 11:05:58 PM] Loading 6 accessories...
[3/7/2023, 11:05:58 PM] [Master Bedroom Fan] Initializing DummyFan accessory...
[3/7/2023, 11:05:58 PM] [Master Bedroom Fan] Initializing child bridge 0E:97:8D:B5:0A:93
[3/7/2023, 11:05:58 PM] [Adrian's Room Fan] Initializing DummyFan accessory...
[3/7/2023, 11:05:58 PM] [Adrian's Room Fan] Initializing child bridge 0E:9E:91:9E:65:FC
[3/7/2023, 11:05:58 PM] [Master Bedroom Occupancy] Initializing MagicOccupancy accessory...
[3/7/2023, 11:05:58 PM] [Master Bedroom Occupancy] Initializing child bridge 0E:23:AB:2E:BC:B6
[3/7/2023, 11:05:58 PM] [Office Occupancy] Initializing MagicOccupancy accessory...
[3/7/2023, 11:05:58 PM] [Office Occupancy] Initializing child bridge 0E:11:73:D8:7E:D6
[3/7/2023, 11:05:58 PM] [Adrian's Room Occupancy] Initializing MagicOccupancy accessory...
[3/7/2023, 11:05:58 PM] [Adrian's Room Occupancy] Initializing child bridge 0E:11:AA:27:8C:A4
[3/7/2023, 11:05:58 PM] [Front Door Occupancy] Initializing MagicOccupancy accessory...
[3/7/2023, 11:05:58 PM] [Front Door Occupancy] Initializing child bridge 0E:2C:BF:13:68:04
Setup Payload:
X-HM://00248NJLYUXXR
Enter this code with your HomeKit app on your iOS device to pair with Homebridge:
                       
    ┌────────────┐     
    │ 465-62-054 │     
    └────────────┘     
                       
[3/7/2023, 11:06:00 PM] Homebridge v1.6.0 (HAP v0.11.0) (Homebridge) is running on port 51248.
[3/7/2023, 11:06:00 PM] [homebridge-automation-switches] Launched child bridge with PID 1057090
[3/7/2023, 11:06:01 PM] [Broadlink RM] Launched child bridge with PID 1057084
[3/7/2023, 11:06:01 PM] [PrinterPlatform] Launched child bridge with PID 1057105
[3/7/2023, 11:06:01 PM] [homebridge-people-pro] Launched child bridge with PID 1057133
[3/7/2023, 11:06:01 PM] [TplinkSmarthome] Launched child bridge with PID 1057097
[3/7/2023, 11:06:01 PM] Registering platform 'homebridge-automation-switches.AutomationSwitches'
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] Loaded homebridge-automation-switches v3.2.1 child bridge successfully
[3/7/2023, 11:06:01 PM] Loaded 0 cached accessories from cachedAccessories.0EBA270062A7.
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] AutomationSwitchesPlatform Plugin Loaded - Version 3.2.1
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] Found automation switch in config: "Wake Mac"
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] Found automation switch in config: "Sleep Mac"
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] Found automation switch in config: "Restart HB"
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Music"
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] Switch Master Bedroom Music is stored in file switch.BC1F8095DC22.json
[3/7/2023, 11:06:01 PM] [homebridge-samsung-tizen] Launched child bridge with PID 1057100
[3/7/2023, 11:06:01 PM] [TuyaPlatform] Launched child bridge with PID 1057119
[3/7/2023, 11:06:01 PM] [homebridge-ring] Launched child bridge with PID 1057113
[3/7/2023, 11:06:01 PM] Registering platform 'homebridge-printer.PrinterPlatform'
[3/7/2023, 11:06:02 PM] [PrinterPlatform] Loaded homebridge-printer v1.0.3 child bridge successfully
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] Found automation switch in config: "Living Room Music"
[3/7/2023, 11:06:01 PM] [homebridge-automation-switches] Switch Living Room Music is stored in file switch.F55B9A3BCCE2.json
[3/7/2023, 11:06:01 PM] Registering platform 'homebridge-samsung-tizen.SamsungTizen'
[3/7/2023, 11:06:02 PM] [homebridge-samsung-tizen] Loaded homebridge-samsung-tizen v5.2.6 child bridge successfully
[3/7/2023, 11:06:02 PM] Loaded 0 cached accessories from cachedAccessories.0E6DAD3682AC.
[3/7/2023, 11:06:02 PM] [Master Bedroom Occupancy] Launched child bridge with PID 1057154
[3/7/2023, 11:06:02 PM] Loaded 2 cached accessories from cachedAccessories.0EB17018F6BC.
[3/7/2023, 11:06:02 PM] [Weather] Launched child bridge with PID 1057126
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Found automation switch in config: "Office Music"
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Switch Office Music is stored in file switch.5D69F348E4E1.json
[3/7/2023, 11:06:02 PM] [Adrian's Room Fan] Launched child bridge with PID 1057148
[3/7/2023, 11:06:02 PM] [Master Bedroom Fan] Launched child bridge with PID 1057145
[3/7/2023, 11:06:02 PM] [Office Occupancy] Launched child bridge with PID 1057156
[3/7/2023, 11:06:02 PM] Registering platform 'homebridge-tplink-smarthome.TplinkSmarthome'
[3/7/2023, 11:06:02 PM] [TplinkSmarthome] Loaded homebridge-tplink-smarthome v7.0.1 child bridge successfully
[3/7/2023, 11:06:02 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-samsung-tizen) is running on port 33065.
[3/7/2023, 11:06:02 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/7/2023, 11:06:02 PM] [Adrian's Room Occupancy] Launched child bridge with PID 1057168
[3/7/2023, 11:06:02 PM] [Master Bedroom Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Found automation switch in config: "Living Room Dim"
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Switch Living Room Dim is stored in file switch.6F876687CD90.json
[3/7/2023, 11:06:02 PM] Loaded 3 cached accessories from cachedAccessories.0EDD19E82681.
[3/7/2023, 11:06:02 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/7/2023, 11:06:02 PM] [Adrian's Room Fan] Loaded homebridge-dummy-fan v1.0.3 child bridge successfully
[3/7/2023, 11:06:02 PM] [TplinkSmarthome] homebridge-tplink-smarthome v7.0.1, node v18.14.2, homebridge v1.6.0, api v2.7
[3/7/2023, 11:06:02 PM] Loaded 0 cached accessories from cachedAccessories.0E23AB2EBCB6.
[3/7/2023, 11:06:02 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/7/2023, 11:06:02 PM] Loaded 0 cached accessories from cachedAccessories.0E9E919E65FC.
[3/7/2023, 11:06:02 PM] [Master Bedroom Fan] Loaded homebridge-dummy-fan v1.0.3 child bridge successfully
[3/7/2023, 11:06:02 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/7/2023, 11:06:02 PM] [Office Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Alarm Clock"
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Switch Master Bedroom Alarm Clock is stored in file alarmclock.5802A0ACF3AE.json
[3/7/2023, 11:06:02 PM] Loaded 0 cached accessories from cachedAccessories.0E978DB50A93.
[3/7/2023, 11:06:02 PM] Loaded 0 cached accessories from cachedAccessories.0E1173D87ED6.
[3/7/2023, 11:06:02 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/7/2023, 11:06:02 PM] [Adrian's Room Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/7/2023, 11:06:02 PM] [Front Door Occupancy] Launched child bridge with PID 1057176
[3/7/2023, 11:06:02 PM] Loaded 0 cached accessories from cachedAccessories.0E11AA278CA4.
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Timezone is America/Mexico_City
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Local time is 3/7/2023, 11:06:02 PM
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] UTC time is Wed, 08 Mar 2023 05:06:02 GMT
[3/7/2023, 11:06:02 PM] [homebridge-automation-switches] Found automation switch in config: "Timer"
[3/7/2023, 11:06:02 PM] Registering platform 'homebridge-ws.WS'
[3/7/2023, 11:06:02 PM] [Weather] Loaded homebridge-ws v2.7.6 child bridge successfully
[3/7/2023, 11:06:02 PM] Registering platform 'homebridge-tuya-platform.TuyaPlatform'
[3/7/2023, 11:06:02 PM] [TuyaPlatform] Loaded homebridge-tuya-platform v1.5.0 child bridge successfully
[3/7/2023, 11:06:02 PM] Loaded 1 cached accessories from cachedAccessories.0EC4BE974304.
[3/7/2023, 11:06:02 PM] Loaded 13 cached accessories from cachedAccessories.0EE0E6738CB8.
[3/7/2023, 11:06:02 PM] [Weather] homebridge-ws v2.7.6, node v18.14.2, homebridge v1.6.0, homebridge-lib v6.3.11
[3/7/2023, 11:06:03 PM] TV B907 is running on port 44669.
[3/7/2023, 11:06:03 PM] Please add [TV B907] manually in Home app. Setup Code: 465-62-054
[3/7/2023, 11:06:03 PM] TV 6C97 is running on port 44831.
[3/7/2023, 11:06:03 PM] Please add [TV 6C97] manually in Home app. Setup Code: 465-62-054
[3/7/2023, 11:06:02 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/7/2023, 11:06:03 PM] [Front Door Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (Adrian's Room Fan) is running on port 46645.
[3/7/2023, 11:06:03 PM] [homebridge-automation-switches] Found automation switch in config: "Office Camera"
[3/7/2023, 11:06:03 PM] Loaded 0 cached accessories from cachedAccessories.0E2CBF136804.
[3/7/2023, 11:06:03 PM] [homebridge-automation-switches] Switch Office Camera is stored in file switch.D10D8A272FEE.json
[3/7/2023, 11:06:03 PM] [Master Bedroom Occupancy] Setting state to Unoccupied
[3/7/2023, 11:06:03 PM] [homebridge-automation-switches] Found automation switch in config: "Master Bedroom Camera"
[3/7/2023, 11:06:03 PM] [homebridge-automation-switches] Switch Master Bedroom Camera is stored in file switch.B2F86EF372C6.json
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (Office Occupancy) is running on port 33741.
Initializing TuyaPlatform...
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (Master Bedroom Fan) is running on port 52870.
TuyaOpenAPI request: method = post, endpoint = https://openapi.tuyaus.com, path = /v1.0/iot-01/associated-users/actions/authorized-login, params = null, body = {"country_code":52,"username":"dragonauta@gmail.com","password":"e235474fc20dde26c3dc2f41fd296a41","schema":"smartlife"}, headers = {"t":"1678251963371","client_id":"ggtjctt3hk3ugugj9fhv","nonce":"ebfef400-bd6e-11ed-8ddb-e5c52536ab14","Signature-Headers":"client_id","sign":"7E3C911C07F68D690A54CD9C5AF03F6F948E436655513B391FD0415A1978B24E","sign_method":"HMAC-SHA256","access_token":"","lang":"en","dev_lang":"javascript","dev_channel":"homebridge","devVersion":"1.5.0"}
[3/7/2023, 11:06:03 PM] [TplinkSmarthome] Configuring cached accessory: [Plug 1 Floor 3] UUID: 582deb5f-1fd2-4122-ae1d-e6633ba11668 deviceId: 80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F00 
[3/7/2023, 11:06:03 PM] [TplinkSmarthome] Configuring cached accessory: [Plug 2 Floor 3] UUID: 2354631a-1ec1-4047-bc62-5cc96f888516 deviceId: 80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F01 
[3/7/2023, 11:06:03 PM] [TplinkSmarthome] Configuring cached accessory: [Plug 3 Floor 3] UUID: 03b4f062-9fdb-4f1a-b32e-955394157e4a deviceId: 80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F02 
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (Weather) is running on port 55489.
[3/7/2023, 11:06:03 PM] [Adrian's Room Occupancy] Setting state to Unoccupied
[3/7/2023, 11:06:03 PM] [homebridge-automation-switches] Found automation switch in config: "Adrian's Room Camera"
[3/7/2023, 11:06:03 PM] [homebridge-automation-switches] Switch Adrian's Room Camera is stored in file switch.19536905EF0D.json
[3/7/2023, 11:06:03 PM] [Weather] hardware: x64
[3/7/2023, 11:06:03 PM] [Weather] os: Ubuntu 22.04.2 LTS
[3/7/2023, 11:06:03 PM] [Weather] restored 1 accessories from cache
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (Master Bedroom Occupancy) is running on port 55967.
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (TplinkSmarthome) is running on port 32135.
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Wake Mac'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Sleep Mac'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Restart HB'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Master Bedroom Music'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Living Room Music'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Office Music'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Living Room Dim'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Master Bedroom Alarm Clock'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Timer'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Office Camera'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Master Bedroom Camera'...
[3/7/2023, 11:06:03 PM] Initializing platform accessory 'Adrian's Room Camera'...
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (Front Door Occupancy) is running on port 32330.
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (Adrian's Room Occupancy) is running on port 37706.
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (TuyaPlatform) is running on port 59448.
[3/7/2023, 11:06:03 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-automation-switches) is running on port 48791.
TuyaOpenAPI response: {"result":{"access_token":"dbd5cd7e4df3aecb61571fb2d639a970","expire_time":7200,"platform_url":"https://openapi.tuyaus.com","refresh_token":"53b61981e12703de5538164bf9c8def2","uid":"az1576031540597pNp4w"},"success":true,"t":1678251964321,"tid":"ed3af30cbd6e11edb116ca01c278d0e8"} path = /v1.0/iot-01/associated-users/actions/authorized-login
TuyaOpenAPI request: method = get, endpoint = https://openapi.tuyaus.com, path = /v1.0/iot-01/associated-users/devices, params = {"size":100}, body = null, headers = {"t":"1678251964381","client_id":"ggtjctt3hk3ugugj9fhv","nonce":"ebfef400-bd6e-11ed-8ddb-e5c52536ab14","Signature-Headers":"client_id","sign":"5B0101B7DB5552E8BD9CC1552D49AE2196218D9735089A56C9A0891C7A5025B4","sign_method":"HMAC-SHA256","access_token":"dbd5cd7e4df3aecb61571fb2d639a970","lang":"en","dev_lang":"javascript","dev_channel":"homebridge","devVersion":"1.5.0"}
[3/7/2023, 11:06:04 PM] [Weather] Álvaro Obregón [3514663]: 19.373329°N, 99.224998°W
[3/7/2023, 11:06:05 PM] [TplinkSmarthome] Device First Online: [Plug 1 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F00] 192.168.86.30 9999
[3/7/2023, 11:06:05 PM] [TplinkSmarthome] Adding: [Plug 1 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F00]
[3/7/2023, 11:06:05 PM] [TplinkSmarthome] Device First Online: [Plug 2 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F01] 192.168.86.30 9999
[3/7/2023, 11:06:05 PM] [TplinkSmarthome] Adding: [Plug 2 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F01]
[3/7/2023, 11:06:05 PM] [TplinkSmarthome] Device First Online: [Plug 3 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F02] 192.168.86.30 9999
[3/7/2023, 11:06:05 PM] [TplinkSmarthome] Adding: [Plug 3 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F02]
